198,w1f21_422_ah0_1647_pad60.wav,SHWA
199,w1f21_425_ah0_1657_pad60.wav,SHWA
200,w1f21_426_ah0_1661_pad60.wav,SHWA
201,w1f21_432_ah0_1682_pad60.wav,SHWA
202,w1f21_433_ah0_1687_pad60.wav,SHWA
203,w1f21_433_ah0_1689_pad60.wav,SHWA
204,w1f21_434_ah0_1692_pad60.wav,SHWA
205,w1f21_434_ah0_1698_pad60.wav,SHWA
206,w1f21_445_ah0_1728_pad60.wav,SHWA
207,w1f21_446_ah0_1736_pad60.wav,SHWA
208,w1f21_447_ah0_1740_pad60.wav,SHWA
209,w1f21_449_ah0_1755_pad60.wav,SHWA
210,w1f21_450_ah0_1761_pad60.wav,SHWA
211,w1f21_451_ah0_1766_pad60.wav,SHWA
212,w1f21_452_ah0_1769_pad60.wav,SHWA
213,w1f21_453_ah0_1774_pad60.wav,SHWA
214,w1f21_455_ah0_1778_pad60.wav,SHWA
215,w1f21_458_ah0_1793_pad60.wav,SHWA
216,w1f21_462_ah0_1838_pad60.wav,SHWA
217,w1f21_462_ah0_1841_pad60.wav,SHWA
218,w1f21_464_ah0_1851_pad60.wav,SHWA
219,w1f21_464_ah0_1854_pad60.wav,SHWA
220,w1f21_466_ah0_1859_pad60.wav,SHWA
221,w1f21_467_ah0_1867_pad60.wav,SHWA
222,w1f21_469_ah0_1880_pad60.wav,SHWA
223,w1f21_470_ah0_1891_pad60.wav,SHWA
224,w1f21_471_ah0_1895_pad60.wav,SHWA
225,w1f21_473_ah0_1924_pad60.wav,SHWA
226,w1f21_477_ah0_1943_pad60.wav,SHWA
227,w1f21_477_ah0_1946_pad60.wav,SHWA
228,w1f21_479_ah0_1956_pad60.wav,SHWA
229,w1f21_479_ah0_1959_pad60.wav,SHWA
230,w1f21_491_ah0_1994_pad60.wav,SHWA
231,w1f21_491_ah0_1996_pad60.wav,SHWA
232,w1f21_492_ah0_2005_pad60.wav,SHWA
233,w1f21_493_ah0_2017_pad60.wav,SHWA
234,w1f21_493_ah0_2018_pad60.wav,SHWA
235,w1f21_493_ah0_2020_pad60.wav,SHWA
236,w1f21_493_ah0_2023_pad60.wav,SHWA
237,w1f21_495_ah0_2028_pad60.wav,SHWA
238,w1f21_497_ah0_2037_pad60.wav,SHWA
239,w1f21_498_ah0_2043_pad60.wav,SHWA
240,w1f21_501_ah0_2066_pad60.wav,SHWA
241,w1f21_507_ah0_2086_pad60.wav,SHWA
242,w1f21_510_ah0_2120_pad60.wav,SHWA
243,w1f21_512_ah0_2126_pad60.wav,SHWA
244,w1f21_515_ah0_2143_pad60.wav,SHWA
245,w1f21_516_ah0_2159_pad60.wav,SHWA
246,w1f21_517_ah0_2162_pad60.wav,SHWA
247,w1f21_518_ah0_2168_pad60.wav,SHWA
248,w1f21_518_ah0_2170_pad60.wav,SHWA
249,w1f21_518_ah0_2171_pad60.wav,SHWA
250,w1f21_523_ah0_2199_pad60.wav,SHWA
251,w1f21_524_ah0_2204_pad60.wav,SHWA
252,w1f21_525_ah0_2210_pad60.wav,SHWA
253,w1f21_525_ah0_2211_pad60.wav,SHWA
254,w1f21_526_ah0_2215_pad60.wav,SHWA
255,w1f21_530_ah0_2233_pad60.wav,SHWA
256,w1f21_530_ah0_2235_pad60.wav,SHWA
257,w1f21_531_ah0_2245_pad60.wav,SHWA
258,w1f21_532_ah0_2247_pad60.wav,SHWA
259,w1f21_532_ah0_2252_pad60.wav,SHWA
260,w1f21_533_ah0_2256_pad60.wav,SHWA
261,w1f21_534_ah0_2259_pad60.wav,SHWA
262,w1f21_537_ah0_2272_pad60.wav,SHWA
263,w1f21_538_ah0_2277_pad60.wav,SHWA
264,w1f21_538_ah0_2280_pad60.wav,SHWA
265,w1f21_538_ah0_2282_pad60.wav,SHWA
266,w1f21_539_ah0_2286_pad60.wav,SHWA
267,w1f21_539_ah0_2289_pad60.wav,SHWA
268,w1f21_539_ah0_2291_pad60.wav,SHWA
269,w1f21_540_ah0_2295_pad60.wav,SHWA
270,w1f21_540_ah0_2300_pad60.wav,SHWA
271,w1f21_541_ah0_2309_pad60.wav,SHWA
272,w1f21_542_ah0_2313_pad60.wav,SHWA
273,w1f21_542_ah0_2316_pad60.wav,SHWA
274,w1f21_542_ah0_2319_pad60.wav,SHWA
275,w1f21_543_ah0_2321_pad60.wav,SHWA
276,w1f21_543_ah0_2323_pad60.wav,SHWA
277,w1f21_544_ah0_2329_pad60.wav,SHWA
278,w1f21_544_ah0_2333_pad60.wav,SHWA
279,w1f21_544_ah0_2334_pad60.wav,SHWA
280,w1f21_545_ah0_2338_pad60.wav,SHWA
281,w1f21_546_ah0_2348_pad60.wav,SHWA
282,w1f21_546_ah0_2350_pad60.wav,SHWA
283,w1f21_549_ah0_2362_pad60.wav,SHWA
284,w1f21_550_ah0_2370_pad60.wav,SHWA
285,w1f21_550_ah0_2375_pad60.wav,SHWA
286,w1f21_553_ah0_2389_pad60.wav,SHWA
287,w1f21_553_ah0_2391_pad60.wav,SHWA
288,w1f21_553_ah0_2394_pad60.wav,SHWA
289,w1f21_553_ah0_2398_pad60.wav,SHWA
290,w1f21_553_ah0_2402_pad60.wav,SHWA
291,w1f21_554_ah0_2408_pad60.wav,SHWA
292,w1f21_555_ah0_2414_pad60.wav,SHWA
293,w1f21_557_ah0_2419_pad60.wav,SHWA
294,w1f21_557_ah0_2423_pad60.wav,SHWA
295,w1f21_557_ah0_2425_pad60.wav,SHWA
296,w1f21_562_ah0_2456_pad60.wav,SHWA
297,w1f21_564_ah0_2464_pad60.wav,SHWA
298,w1f21_564_ah0_2467_pad60.wav,SHWA
299,w1f21_564_ah0_2476_pad60.wav,SHWA
300,w1f21_565_ah0_2489_pad60.wav,SHWA
301,w1f21_565_ah0_2497_pad60.wav,SHWA
302,w1f21_565_ah0_2498_pad60.wav,SHWA
303,w1f21_565_ah0_2506_pad60.wav,SHWA
304,w1f21_566_ah0_2509_pad60.wav,SHWA
305,w1f21_568_ah0_2521_pad60.wav,SHWA
306,w1f21_568_ah0_2525_pad60.wav,SHWA
307,w1f21_568_ah0_2528_pad60.wav,SHWA
308,w1f21_571_ah0_2540_pad60.wav,SHWA
309,w1f21_573_ah0_2546_pad60.wav,SHWA
310,w1f21_574_ah0_2550_pad60.wav,SHWA
311,w1f21_574_ah0_2552_pad60.wav,SHWA
312,w1f21_575_ah0_2557_pad60.wav,SHWA
313,w1f21_576_ah0_2574_pad60.wav,SHWA
314,w1f21_576_ah0_2583_pad60.wav,SHWA
315,w1f21_579_ah0_2598_pad60.wav,SHWA
316,w1f21_581_ah0_2609_pad60.wav,SHWA
317,w1f21_582_ah0_2614_pad60.wav,SHWA
318,w1f21_583_ah0_2619_pad60.wav,SHWA
319,w1f21_584_ah0_2630_pad60.wav,SHWA
320,w1f21_586_ah0_2644_pad60.wav,SHWA
321,w1f21_586_ah0_2652_pad60.wav,SHWA
322,w1f21_586_ah0_2663_pad60.wav,SHWA
